nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_2h34433g_2211921_1_1.bkp,0,15624995135363,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#2:::1078,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1078.dbf,ADAPT_DATA_1078.dbf",
        "#2:::347,6,bt34palv_2212221_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_347.dbf,USERS_OLD_347.dbf",
        "#2:::754,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_754.dbf,ADAPT_DATA_754.dbf",
        "#2:::962,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_962.dbf,ADAPT_DATA_962.dbf",
        "#2:::90,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_90.dbf,ADAPT_DATA_90.dbf",
        "#2:::940,6,ar34p93k_2212187_1_1,15625336176201,15625401105780,0,0,0,DHC_ROLLBACK_TRANSIENT_940.dbf,DHC_ROLLBACK_TRANSIENT_940.dbf",
        "#2:::235,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_235.dbf,ADAPT_DATA_235.dbf",
        "#2:::251,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_251.dbf,ADAPT_DATA_251.dbf",
        "#2:::804,6,bp34palv_2212217_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_804.dbf,USERS_OLD_804.dbf",
        "#2:::565,6,bm34palu_2212214_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_565.dbf,USERS_OLD_565.dbf",
        "#2:::897,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_897.dbf,ADAPT_DATA_897.dbf",
        "#2:::328,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_328.dbf,ADAPT_DATA_328.dbf",
        "#2:::539,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_539.dbf,ADAPT_DATA_539.dbf",
        "#2:::704,6,bs34palv_2212220_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_704.dbf,USERS_OLD_704.dbf",
        "#2:::95,6,a234p6ie_2212162_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_95.dbf,ADAPT_DATA_95.dbf",
        "#2:::695,6,9t34p6ia_2212157_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_695.dbf,ADAPT_DATA_695.dbf",
        "#2:::577,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_577.dbf,ADAPT_DATA_577.dbf",
        "#2:::269,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_269.dbf,ADAPT_DATA_269.dbf",
        "#2:::797,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_797.dbf,ADAPT_DATA_797.dbf",
        "#2:::424,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_424.dbf,ADAPT_DATA_424.dbf",
        "#2:::201,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_201.dbf,ADAPT_DATA_201.dbf",
        "#2:::854,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_854.dbf,ADAPT_DATA_854.dbf",
        "#2:::683,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_683.dbf,ADAPT_DATA_683.dbf",
        "#2:::636,6,bf34palt_2212207_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_636.dbf,USERS_OLD_636.dbf",
        "#2:::453,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_453.dbf,ADAPT_DATA_453.dbf",
        "#2:::513,6,bt34palv_2212221_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_513.dbf,USERS_OLD_513.dbf",
        "#2:::823,6,9u34p6ia_2212158_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_823.dbf,ADAPT_DATA_823.dbf",
        "#2:::38,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_38.dbf,ADAPT_DATA_38.dbf",
        "#2:::154,6,9s34p6i9_2212156_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_154.dbf,ADAPT_DATA_154.dbf",
        "#2:::438,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_438.dbf,ADAPT_DATA_438.dbf",
        "#2:::71,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_71.dbf,ADAPT_DATA_71.dbf",
        "#2:::1062,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1062.dbf,ADAPT_DATA_1062.dbf",
        "#2:::274,6,cf34pb0n_2212239_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_274.dbf,WEBINT_DATA_274.dbf",
        "#2:::771,6,ac34p6im_2212172_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_771.dbf,ADAPT_DATA_771.dbf",
        "#2:::591,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_591.dbf,ADAPT_DATA_591.dbf",
        "#2:::659,6,bf34palt_2212207_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_659.dbf,USERS_OLD_659.dbf",
        "#2:::489,6,ac34p6im_2212172_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_489.dbf,ADAPT_DATA_489.dbf",
        "#2:::375,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_375.dbf,ADAPT_DATA_375.dbf",
        "#2:::618,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_618.dbf,ADAPT_DATA_618.dbf",
        "#2:::588,6,bc34pa3e_2212204_1_1,15625336176201,15625401105780,0,0,0,SPMSGBRK_DATA_588.dbf,SPMSGBRK_DATA_588.dbf",
        "#2:::249,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_249.dbf,ADAPT_DATA_249.dbf",
        "#2:::556,6,9t34p6ia_2212157_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_556.dbf,ADAPT_DATA_556.dbf",
        "#2:::416,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_416.dbf,ADAPT_DATA_416.dbf",
        "#2:::11,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_11.dbf,ADAPT_DATA_11.dbf",
        "#2:::545,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_545.dbf,ADAPT_DATA_545.dbf",
        "#2:::960,6,9t34p6ia_2212157_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_960.dbf,ADAPT_DATA_960.dbf",
        "#2:::942,6,at34p93k_2212189_1_1,15625336176201,15625401105780,0,0,0,DHC_ROLLBACK_TRANSIENT_942.dbf,DHC_ROLLBACK_TRANSIENT_942.dbf",
        "#2:::367,6,9s34p6i9_2212156_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_367.dbf,ADAPT_DATA_367.dbf",
        "#2:::1081,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1081.dbf,ADAPT_DATA_1081.dbf",
        "#2:::171,6,aa34p6ik_2212170_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_171.dbf,ADAPT_DATA_171.dbf",
        "#2:::506,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_506.dbf,ADAPT_DATA_506.dbf",
        "#2:::1063,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1063.dbf,ADAPT_DATA_1063.dbf",
        "#2:::914,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_914.dbf,ADAPT_DATA_914.dbf",
        "#2:::871,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_871.dbf,ADAPT_DATA_871.dbf",
        "#2:::661,6,bh34palt_2212209_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_661.dbf,USERS_OLD_661.dbf",
        "#2:::81,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_81.dbf,ADAPT_DATA_81.dbf",
        "#2:::52,6,a234p6ie_2212162_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_52.dbf,ADAPT_DATA_52.dbf",
        "#2:::609,6,bi34palt_2212210_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_609.dbf,USERS_OLD_609.dbf",
        "#2:::977,6,ac34p6im_2212172_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_977.dbf,ADAPT_DATA_977.dbf",
        "#2:::41,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_41.dbf,ADAPT_DATA_41.dbf",
        "#2:::55,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_55.dbf,ADAPT_DATA_55.dbf",
        "#2:::939,6,al34p93j_2212181_1_1,15625336176201,15625401105780,0,0,0,DHC_ROLLBACK_TRANSIENT_939.dbf,DHC_ROLLBACK_TRANSIENT_939.dbf",
        "#2:::692,6,ac34p6im_2212172_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_692.dbf,ADAPT_DATA_692.dbf",
        "#2:::789,6,aa34p6ik_2212170_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_789.dbf,ADAPT_DATA_789.dbf",
        "#2:::370,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_370.dbf,ADAPT_DATA_370.dbf",
        "#2:::471,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_471.dbf,ADAPT_DATA_471.dbf",
        "#2:::913,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_913.dbf,ADAPT_DATA_913.dbf",
        "#2:::716,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_716.dbf,ADAPT_DATA_716.dbf",
        "#2:::526,6,br34palv_2212219_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_526.dbf,USERS_OLD_526.dbf",
        "#2:::273,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_273.dbf,ADAPT_DATA_273.dbf",
        "#2:::816,6,a934p6ik_2212169_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_816.dbf,ADAPT_DATA_816.dbf",
        "#2:::189,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_189.dbf,ADAPT_DATA_189.dbf",
        "#2:::562,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_562.dbf,ADAPT_DATA_562.dbf",
        "#2:::50,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_50.dbf,ADAPT_DATA_50.dbf",
        "#2:::629,6,c934pb0m_2212233_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_629.dbf,WEBINT_DATA_629.dbf",
        "#2:::217,6,a934p6ik_2212169_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_217.dbf,ADAPT_DATA_217.dbf",
        "#2:::232,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_232.dbf,ADAPT_DATA_232.dbf",
        "#2:::889,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_889.dbf,ADAPT_DATA_889.dbf",
        "#2:::965,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_965.dbf,ADAPT_DATA_965.dbf",
        "#2:::540,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_540.dbf,ADAPT_DATA_540.dbf",
        "#2:::116,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_116.dbf,ADAPT_DATA_116.dbf",
        "#2:::838,6,c434pb0l_2212228_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_838.dbf,WEBINT_DATA_838.dbf",
        "#2:::703,6,br34palv_2212219_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_703.dbf,USERS_OLD_703.dbf",
        "#2:::1066,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1066.dbf,ADAPT_DATA_1066.dbf",
        "#2:::560,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_560.dbf,ADAPT_DATA_560.dbf",
        "#2:::230,6,a234p6ie_2212162_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_230.dbf,ADAPT_DATA_230.dbf",
        "#2:::945,6,b334p93k_2212195_1_1,15625336176201,15625401105780,0,0,0,DHC_ROLLBACK_TRANSIENT_945.dbf,DHC_ROLLBACK_TRANSIENT_945.dbf",
        "#2:::124,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_124.dbf,ADAPT_DATA_124.dbf",
        "#2:::906,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_906.dbf,ADAPT_DATA_906.dbf",
        "#2:::853,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_853.dbf,ADAPT_DATA_853.dbf",
        "#2:::542,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_542.dbf,ADAPT_DATA_542.dbf",
        "#2:::423,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_423.dbf,ADAPT_DATA_423.dbf",
        "#2:::824,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_824.dbf,ADAPT_DATA_824.dbf",
        "#2:::153,6,9r34p6i8_2212155_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_153.dbf,ADAPT_DATA_153.dbf",
        "#2:::308,6,c734pb0m_2212231_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_308.dbf,WEBINT_DATA_308.dbf",
        "#2:::29,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_29.dbf,ADAPT_DATA_29.dbf",
        "#2:::454,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_454.dbf,ADAPT_DATA_454.dbf",
        "#2:::514,6,bu34pam0_2212222_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_514.dbf,USERS_OLD_514.dbf",
        "#2:::684,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_684.dbf,ADAPT_DATA_684.dbf",
        "#2:::138,6,c934pb0m_2212233_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_138.dbf,WEBINT_DATA_138.dbf",
        "#2:::92,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_92.dbf,ADAPT_DATA_92.dbf",
        "#2:::358,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_358.dbf,ADAPT_DATA_358.dbf",
        "#2:::103,6,a934p6ik_2212169_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_103.dbf,ADAPT_DATA_103.dbf",
        "#2:::221,6,9r34p6i8_2212155_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_221.dbf,ADAPT_DATA_221.dbf",
        "#2:::497,6,bk34palu_2212212_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_497.dbf,USERS_OLD_497.dbf",
        "#2:::404,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_404.dbf,ADAPT_DATA_404.dbf",
        "#2:::724,6,9u34p6ia_2212158_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_724.dbf,ADAPT_DATA_724.dbf",
        "#2:::991,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_991.dbf,ADAPT_DATA_991.dbf",
        "#2:::1035,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1035.dbf,ADAPT_DATA_1035.dbf",
        "#2:::333,6,ac34p6im_2212172_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_333.dbf,ADAPT_DATA_333.dbf",
        "#2:::386,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_386.dbf,ADAPT_DATA_386.dbf",
        "#2:::63,6,9r34p6i8_2212155_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_63.dbf,ADAPT_DATA_63.dbf",
        "#2:::988,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_988.dbf,ADAPT_DATA_988.dbf",
        "#2:::753,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_753.dbf,ADAPT_DATA_753.dbf",
        "#2:::738,6,aa34p6ik_2212170_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_738.dbf,ADAPT_DATA_738.dbf",
        "#2:::803,6,bo34palu_2212216_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_803.dbf,USERS_OLD_803.dbf",
        "#2:::319,6,cg34pb0n_2212240_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_319.dbf,WEBINT_DATA_319.dbf",
        "#2:::956,6,ab34p6il_2212171_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_956.dbf,ADAPT_DATA_956.dbf",
        "#2:::372,6,bd34pacf_2212205_1_1,15625336176201,15625401105780,0,0,0,UK_BO_MSGREP_DATA_372.dbf,UK_BO_MSGREP_DATA_372.dbf",
        "#2:::651,6,a934p6ik_2212169_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_651.dbf,ADAPT_DATA_651.dbf",
        "#2:::481,6,aa34p6ik_2212170_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_481.dbf,ADAPT_DATA_481.dbf",
        "#2:::779,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_779.dbf,ADAPT_DATA_779.dbf",
        "#2:::380,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_380.dbf,ADAPT_DATA_380.dbf",
        "#2:::599,6,cc34pb0m_2212236_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_599.dbf,WEBINT_DATA_599.dbf",
        "#2:::5,6,bf34palt_2212207_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_5.dbf,USERS_OLD_5.dbf",
        "#2:::712,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_712.dbf,ADAPT_DATA_712.dbf",
        "#2:::635,6,bh34palt_2212209_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_635.dbf,USERS_OLD_635.dbf",
        "#2:::737,6,a934p6ik_2212169_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_737.dbf,ADAPT_DATA_737.dbf",
        "#2:::987,6,a234p6ie_2212162_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_987.dbf,ADAPT_DATA_987.dbf",
        "#2:::696,6,9u34p6ia_2212158_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_696.dbf,ADAPT_DATA_696.dbf",
        "#2:::950,6,ba34p9cv_2212202_1_1,15625336176201,15625401105780,0,0,0,HRM_UK_DATA_950.dbf,HRM_UK_DATA_950.dbf",
        "#2:::241,6,9r34p6i8_2212155_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_241.dbf,ADAPT_DATA_241.dbf",
        "#2:::498,6,bl34palu_2212213_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_498.dbf,USERS_OLD_498.dbf",
        "#2:::744,6,c834pb0m_2212232_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_744.dbf,WEBINT_DATA_744.dbf",
        "#2:::357,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_357.dbf,ADAPT_DATA_357.dbf",
        "#2:::900,6,ci34pb0n_2212242_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_900.dbf,WEBINT_DATA_900.dbf",
        "#2:::179,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_179.dbf,ADAPT_DATA_179.dbf",
        "#2:::112,6,9p34p6i6_2212153_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_112.dbf,ADAPT_DATA_112.dbf",
        "#2:::137,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_137.dbf,ADAPT_DATA_137.dbf",
        "#2:::844,6,aa34p6ik_2212170_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_844.dbf,ADAPT_DATA_844.dbf",
        "#2:::1006,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1006.dbf,ADAPT_DATA_1006.dbf",
        "#2:::566,6,bn34palu_2212215_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_566.dbf,USERS_OLD_566.dbf",
        "#2:::236,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_236.dbf,ADAPT_DATA_236.dbf",
        "#2:::307,6,c634pb0m_2212230_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_307.dbf,WEBINT_DATA_307.dbf",
        "#2:::94,6,a134p6id_2212161_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_94.dbf,ADAPT_DATA_94.dbf",
        "#2:::283,6,ac34p6im_2212172_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_283.dbf,ADAPT_DATA_283.dbf",
        "#2:::394,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_394.dbf,ADAPT_DATA_394.dbf",
        "#2:::925,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_925.dbf,ADAPT_DATA_925.dbf",
        "#2:::601,6,ci34pb0n_2212242_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_601.dbf,WEBINT_DATA_601.dbf",
        "#2:::1054,6,9v34p6ib_2212159_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1054.dbf,ADAPT_DATA_1054.dbf",
        "#2:::443,6,a034p6ic_2212160_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_443.dbf,ADAPT_DATA_443.dbf",
        "#2:::669,6,cd34pb0m_2212237_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_669.dbf,WEBINT_DATA_669.dbf",
        "#2:::879,6,c434pb0l_2212228_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_879.dbf,WEBINT_DATA_879.dbf",
        "#2:::295,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_295.dbf,ADAPT_DATA_295.dbf",
        "#2:::837,6,cj34pb0n_2212243_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_837.dbf,WEBINT_DATA_837.dbf",
        "#2:::144,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_144.dbf,ADAPT_DATA_144.dbf",
        "#2:::812,6,a634p6ih_2212166_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_812.dbf,ADAPT_DATA_812.dbf",
        "#2:::1010,6,a534p6ig_2212165_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1010.dbf,ADAPT_DATA_1010.dbf",
        "#2:::164,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_164.dbf,ADAPT_DATA_164.dbf",
        "#2:::463,6,br34palv_2212219_1_1,15625336176201,15625401105780,0,0,0,USERS_OLD_463.dbf,USERS_OLD_463.dbf",
        "#2:::1053,6,9q34p6i7_2212154_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1053.dbf,ADAPT_DATA_1053.dbf",
        "#2:::649,6,a734p6ii_2212167_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_649.dbf,ADAPT_DATA_649.dbf",
        "#2:::1037,6,a234p6ie_2212162_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_1037.dbf,ADAPT_DATA_1037.dbf",
        "#2:::218,6,aa34p6ik_2212170_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_218.dbf,ADAPT_DATA_218.dbf",
        "#2:::520,6,9t34p6ia_2212157_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_520.dbf,ADAPT_DATA_520.dbf",
        "#2:::810,6,a434p6if_2212164_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_810.dbf,ADAPT_DATA_810.dbf",
        "#2:::902,6,ce34pb0n_2212238_1_1,15625336176201,15625401105780,0,0,0,WEBINT_DATA_902.dbf,WEBINT_DATA_902.dbf",
        "#2:::96,6,a334p6if_2212163_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_96.dbf,ADAPT_DATA_96.dbf",
        "#2:::259,6,aa34p6ik_2212170_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_259.dbf,ADAPT_DATA_259.dbf",
        "#2:::546,6,a834p6ij_2212168_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_546.dbf,ADAPT_DATA_546.dbf",
        "#2:::110,6,9t34p6ia_2212157_1_1,15625336176201,15625401105780,0,0,0,ADAPT_DATA_110.dbf,ADAPT_DATA_110.dbf",
