
PLAY [do the final incremental backup on hrmaxpd2033.emea.hays.loc] ************

PLAY [do the  metadata export on hrmaxpd2033.emea.hays.loc] ********************

PLAY [do the  grants export on hrmaxpd2033.emea.hays.loc] **********************

PLAY [transfer the final incremental backups to the /mnt/foaexaukl1pdfss01/xtts_backup/version1/UKPD_xtts_scratch] ***

PLAY [transfer the full meta dumps to the /mnt/foaexaukl1pdfss01/xtts_backup/version1/UKPD_dump] ***

PLAY [do the final incremental restore on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [find the datafiles on ASM on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the metadata import on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the grants import on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the post migration check on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

TASK [post_mig_check : Execute DBMS_STATS.gather_database_stats with SKEWONLY _raw_params=. /home/oracle/{{ target_db }}.env
echo -e "SET TIME ON TIMING ON\n EXEC DBMS_STATS.gather_database_stats( method_opt => 'FOR ALL COLUMNS SIZE SKEWONLY',estimate_percent => DBMS_STATS.AUTO_SAMPLE_SIZE,cascade=>TRUE,degree => 16);" | {{ target_oracle_home }}/bin/sqlplus -s {{ target_conn_str }} as sysdba
] ***
changed: [10.100.36.15]

TASK [post_mig_check : Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish jid={{ gather_skewonly_stats_job.ansible_job_id }}] ***
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19921 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19920 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19919 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19918 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19917 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19916 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19915 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19914 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19913 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19912 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19911 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19910 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19909 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19908 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19907 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19906 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19905 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19904 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19903 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19902 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19901 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19900 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19899 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19898 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19897 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19896 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19895 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19894 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19893 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19892 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19891 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19890 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19889 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19888 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19887 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19886 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19885 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19884 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19883 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19882 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19881 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19880 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19879 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19878 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19877 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19876 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19875 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19874 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19873 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19872 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19871 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19870 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19869 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19868 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19867 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19866 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19865 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19864 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19863 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19862 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19861 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19860 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19859 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19858 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19857 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19856 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19855 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19854 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19853 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19852 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19851 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19850 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19849 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19848 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19847 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19846 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19845 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19844 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19843 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19842 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19841 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19840 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19839 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19838 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19837 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19836 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19835 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19834 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19833 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19832 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19831 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19830 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19829 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19828 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19827 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19826 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19825 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19824 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19823 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19822 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19821 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19820 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19819 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19818 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19817 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19816 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19815 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19814 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19813 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19812 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19811 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19810 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19809 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19808 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19807 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19806 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19805 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19804 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19803 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19802 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19801 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19800 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19799 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19798 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19797 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19796 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19795 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19794 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19793 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19792 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19791 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19790 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19789 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19788 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19787 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19786 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19785 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19784 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19783 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19782 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19781 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19780 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19779 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19778 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19777 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19776 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19775 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19774 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19773 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19772 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19771 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19770 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19769 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19768 retries left).
changed: [10.100.36.15]

TASK [post_mig_check : Display gather_database_stats with AUTO result msg={{ gather_auto_stats_result.stdout_lines }}] ***
ok: [10.100.36.15] => {
    "msg": [
        "",
        "PL/SQL procedure successfully completed.",
        "",
        "Elapsed: 03:22:51.28"
    ]
}

PLAY RECAP *********************************************************************
10.100.36.15               : ok=15   changed=10   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   

Playbook run took 0 days, 7 hours, 47 minutes, 6 seconds
