nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_je370c72_2216558_1_1.bkp,0,15626502397116,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#5:::892,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_892.dbf,ADAPT_DATA_892.dbf",
        "#5:::694,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_694.dbf,ADAPT_DATA_694.dbf",
        "#5:::684,6,3337qoj5_2217059_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_684.dbf,ADAPT_DATA_684.dbf",
        "#5:::386,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_386.dbf,ADAPT_DATA_386.dbf",
        "#5:::434,6,2t37qoiv_2217053_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_434.dbf,ADAPT_DATA_434.dbf",
        "#5:::1093,6,3237qoj4_2217058_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1093.dbf,ADAPT_DATA_1093.dbf",
        "#5:::396,6,2m37qoip_2217046_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_396.dbf,ADAPT_DATA_396.dbf",
        "#5:::69,6,2m37qoip_2217046_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_69.dbf,ADAPT_DATA_69.dbf",
        "#5:::873,6,2v37qoj1_2217055_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_873.dbf,ADAPT_DATA_873.dbf",
        "#5:::68,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_68.dbf,ADAPT_DATA_68.dbf",
        "#5:::308,6,5437qsgm_2217124_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_308.dbf,WEBINT_DATA_308.dbf",
        "#5:::44,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_44.dbf,ADAPT_DATA_44.dbf",
        "#5:::476,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_476.dbf,ADAPT_DATA_476.dbf",
        "#5:::716,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_716.dbf,ADAPT_DATA_716.dbf",
        "#5:::584,6,4t37qs71_2217117_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_584.dbf,USERS_OLD_584.dbf",
        "#5:::98,6,3237qoj4_2217058_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_98.dbf,ADAPT_DATA_98.dbf",
        "#5:::855,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_855.dbf,ADAPT_DATA_855.dbf",
        "#5:::594,6,4u37qs71_2217118_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_594.dbf,USERS_OLD_594.dbf",
        "#5:::99,6,3337qoj5_2217059_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_99.dbf,ADAPT_DATA_99.dbf",
        "#5:::528,6,2q37qois_2217050_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_528.dbf,ADAPT_DATA_528.dbf",
        "#5:::778,6,3237qoj4_2217058_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_778.dbf,ADAPT_DATA_778.dbf",
        "#5:::418,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_418.dbf,ADAPT_DATA_418.dbf",
        "#5:::1057,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1057.dbf,ADAPT_DATA_1057.dbf",
        "#5:::228,6,3737qoj9_2217063_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_228.dbf,ADAPT_DATA_228.dbf",
        "#5:::17,6,2v37qoj1_2217055_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_17.dbf,ADAPT_DATA_17.dbf",
        "#5:::146,6,3337qoj5_2217059_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_146.dbf,ADAPT_DATA_146.dbf",
        "#5:::294,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_294.dbf,ADAPT_DATA_294.dbf",
        "#5:::284,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_284.dbf,ADAPT_DATA_284.dbf",
        "#5:::1003,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1003.dbf,ADAPT_DATA_1003.dbf",
        "#5:::29,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_29.dbf,ADAPT_DATA_29.dbf",
        "#5:::174,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_174.dbf,ADAPT_DATA_174.dbf",
        "#5:::28,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_28.dbf,ADAPT_DATA_28.dbf",
        "#5:::58,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_58.dbf,ADAPT_DATA_58.dbf",
        "#5:::984,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_984.dbf,ADAPT_DATA_984.dbf",
        "#5:::766,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_766.dbf,ADAPT_DATA_766.dbf",
        "#5:::994,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_994.dbf,ADAPT_DATA_994.dbf",
        "#5:::136,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_136.dbf,ADAPT_DATA_136.dbf",
        "#5:::59,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_59.dbf,ADAPT_DATA_59.dbf",
        "#5:::358,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_358.dbf,ADAPT_DATA_358.dbf",
        "#5:::928,6,5b37qsgn_2217131_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_928.dbf,WEBINT_DATA_928.dbf",
        "#5:::1079,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1079.dbf,ADAPT_DATA_1079.dbf",
        "#5:::1068,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1068.dbf,ADAPT_DATA_1068.dbf",
        "#5:::234,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_234.dbf,ADAPT_DATA_234.dbf",
        "#5:::944,6,3v37qqge_2217087_1_1,15627075426276,15627120153898,0,0,0,DHC_ROLLBACK_TRANSIENT_944.dbf,DHC_ROLLBACK_TRANSIENT_944.dbf",
        "#5:::576,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_576.dbf,ADAPT_DATA_576.dbf",
        "#5:::54,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_54.dbf,ADAPT_DATA_54.dbf",
        "#5:::726,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_726.dbf,ADAPT_DATA_726.dbf",
        "#5:::968,6,2v37qoj1_2217055_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_968.dbf,ADAPT_DATA_968.dbf",
        "#5:::859,6,5837qsgn_2217128_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_859.dbf,WEBINT_DATA_859.dbf",
        "#5:::800,6,3e37qpde_2217070_1_1,15627075426276,15627119894169,0,0,0,ADAPT_USERS_800.dbf,ADAPT_USERS_800.dbf",
        "#5:::24,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_24.dbf,ADAPT_DATA_24.dbf",
        "#5:::276,6,3237qoj4_2217058_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_276.dbf,ADAPT_DATA_276.dbf",
        "#5:::704,6,4p37qs70_2217113_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_704.dbf,USERS_OLD_704.dbf",
        "#5:::93,6,2t37qoiv_2217053_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_93.dbf,ADAPT_DATA_93.dbf",
        "#5:::534,6,4r37qs70_2217115_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_534.dbf,USERS_OLD_534.dbf",
        "#5:::1097,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1097.dbf,ADAPT_DATA_1097.dbf",
        "#5:::268,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_268.dbf,ADAPT_DATA_268.dbf",
        "#5:::186,6,3237qoj4_2217058_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_186.dbf,ADAPT_DATA_186.dbf",
        "#5:::196,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_196.dbf,ADAPT_DATA_196.dbf",
        "#5:::934,6,3s37qqge_2217084_1_1,15627075426276,15627120153898,0,0,0,DHC_ROLLBACK_TRANSIENT_934.dbf,DHC_ROLLBACK_TRANSIENT_934.dbf",
        "#5:::53,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_53.dbf,ADAPT_DATA_53.dbf",
        "#5:::618,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_618.dbf,ADAPT_DATA_618.dbf",
        "#5:::70,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_70.dbf,ADAPT_DATA_70.dbf",
        "#5:::851,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_851.dbf,ADAPT_DATA_851.dbf",
        "#5:::244,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_244.dbf,ADAPT_DATA_244.dbf",
        "#5:::544,6,4u37qs71_2217118_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_544.dbf,USERS_OLD_544.dbf",
        "#5:::976,6,3737qoj9_2217063_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_976.dbf,ADAPT_DATA_976.dbf",
        "#5:::94,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_94.dbf,ADAPT_DATA_94.dbf",
        "#5:::23,6,2q37qois_2217050_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_23.dbf,ADAPT_DATA_23.dbf",
        "#5:::817,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_817.dbf,ADAPT_DATA_817.dbf",
        "#5:::108,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_108.dbf,ADAPT_DATA_108.dbf",
        "#5:::568,6,3737qoj9_2217063_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_568.dbf,ADAPT_DATA_568.dbf",
        "#5:::1034,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1034.dbf,ADAPT_DATA_1034.dbf",
        "#5:::1062,6,3337qoj5_2217059_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1062.dbf,ADAPT_DATA_1062.dbf",
        "#5:::634,6,4d37qs6u_2217101_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_634.dbf,USERS_OLD_634.dbf",
        "#5:::49,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_49.dbf,ADAPT_DATA_49.dbf",
        "#5:::48,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_48.dbf,ADAPT_DATA_48.dbf",
        "#5:::832,6,2t37qoiv_2217053_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_832.dbf,ADAPT_DATA_832.dbf",
        "#5:::346,6,4p37qs70_2217113_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_346.dbf,USERS_OLD_346.dbf",
        "#5:::37,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_37.dbf,ADAPT_DATA_37.dbf",
        "#5:::850,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_850.dbf,ADAPT_DATA_850.dbf",
        "#5:::754,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_754.dbf,ADAPT_DATA_754.dbf",
        "#5:::1085,6,2q37qois_2217050_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1085.dbf,ADAPT_DATA_1085.dbf",
        "#5:::1007,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1007.dbf,ADAPT_DATA_1007.dbf",
        "#5:::676,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_676.dbf,ADAPT_DATA_676.dbf",
        "#5:::809,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_809.dbf,ADAPT_DATA_809.dbf",
        "#5:::842,6,2m37qoip_2217046_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_842.dbf,ADAPT_DATA_842.dbf",
        "#5:::374,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_374.dbf,ADAPT_DATA_374.dbf",
        "#5:::668,6,5937qsgn_2217129_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_668.dbf,WEBINT_DATA_668.dbf",
        "#5:::801,6,4j37qs6v_2217107_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_801.dbf,USERS_OLD_801.dbf",
        "#5:::75,6,2v37qoj1_2217055_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_75.dbf,ADAPT_DATA_75.dbf",
        "#5:::1086,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1086.dbf,ADAPT_DATA_1086.dbf",
        "#5:::644,6,5c37qsgn_2217132_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_644.dbf,WEBINT_DATA_644.dbf",
        "#5:::218,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_218.dbf,ADAPT_DATA_218.dbf",
        "#5:::518,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_518.dbf,ADAPT_DATA_518.dbf",
        "#5:::63,6,2q37qois_2217050_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_63.dbf,ADAPT_DATA_63.dbf",
        "#5:::1021,6,3237qoj4_2217058_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1021.dbf,ADAPT_DATA_1021.dbf",
        "#5:::158,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_158.dbf,ADAPT_DATA_158.dbf",
        "#5:::1053,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1053.dbf,ADAPT_DATA_1053.dbf",
        "#5:::428,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_428.dbf,ADAPT_DATA_428.dbf",
        "#5:::867,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_867.dbf,ADAPT_DATA_867.dbf",
        "#5:::494,6,2m37qoip_2217046_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_494.dbf,ADAPT_DATA_494.dbf",
        "#5:::336,6,4j37qs6v_2217107_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_336.dbf,USERS_OLD_336.dbf",
        "#5:::484,6,4t37qs71_2217117_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_484.dbf,USERS_OLD_484.dbf",
        "#5:::436,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_436.dbf,ADAPT_DATA_436.dbf",
        "#5:::384,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_384.dbf,ADAPT_DATA_384.dbf",
        "#5:::394,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_394.dbf,ADAPT_DATA_394.dbf",
        "#5:::958,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_958.dbf,ADAPT_DATA_958.dbf",
        "#5:::328,6,2q37qois_2217050_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_328.dbf,ADAPT_DATA_328.dbf",
        "#5:::869,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_869.dbf,ADAPT_DATA_869.dbf",
        "#5:::833,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_833.dbf,ADAPT_DATA_833.dbf",
        "#5:::810,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_810.dbf,ADAPT_DATA_810.dbf",
        "#5:::714,6,2v37qoj1_2217055_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_714.dbf,ADAPT_DATA_714.dbf",
        "#5:::474,6,3237qoj4_2217058_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_474.dbf,ADAPT_DATA_474.dbf",
        "#5:::258,6,5037qsgm_2217120_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_258.dbf,WEBINT_DATA_258.dbf",
        "#5:::861,6,5937qsgn_2217129_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_861.dbf,WEBINT_DATA_861.dbf",
        "#5:::608,6,5637qsgn_2217126_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_608.dbf,WEBINT_DATA_608.dbf",
        "#5:::47,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_47.dbf,ADAPT_DATA_47.dbf",
        "#5:::71,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_71.dbf,ADAPT_DATA_71.dbf",
        "#5:::446,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_446.dbf,ADAPT_DATA_446.dbf",
        "#5:::1031,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1031.dbf,ADAPT_DATA_1031.dbf",
        "#5:::38,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_38.dbf,ADAPT_DATA_38.dbf",
        "#5:::39,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_39.dbf,ADAPT_DATA_39.dbf",
        "#5:::807,6,2v37qoj1_2217055_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_807.dbf,ADAPT_DATA_807.dbf",
        "#5:::825,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_825.dbf,ADAPT_DATA_825.dbf",
        "#5:::118,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_118.dbf,ADAPT_DATA_118.dbf",
        "#5:::696,6,2r37qoit_2217051_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_696.dbf,ADAPT_DATA_696.dbf",
        "#5:::558,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_558.dbf,ADAPT_DATA_558.dbf",
        "#5:::843,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_843.dbf,ADAPT_DATA_843.dbf",
        "#5:::686,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_686.dbf,ADAPT_DATA_686.dbf",
        "#5:::1059,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1059.dbf,ADAPT_DATA_1059.dbf",
        "#5:::908,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_908.dbf,ADAPT_DATA_908.dbf",
        "#5:::14,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_14.dbf,ADAPT_DATA_14.dbf",
        "#5:::176,6,3737qoj9_2217063_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_176.dbf,ADAPT_DATA_176.dbf",
        "#5:::764,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_764.dbf,ADAPT_DATA_764.dbf",
        "#5:::986,6,2t37qoiv_2217053_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_986.dbf,ADAPT_DATA_986.dbf",
        "#5:::134,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_134.dbf,ADAPT_DATA_134.dbf",
        "#5:::996,6,3737qoj9_2217063_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_996.dbf,ADAPT_DATA_996.dbf",
        "#5:::860,6,5137qsgm_2217121_1_1,15627075426276,15627119894169,0,0,0,WEBINT_DATA_860.dbf,WEBINT_DATA_860.dbf",
        "#5:::1048,6,2p37qois_2217049_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1048.dbf,ADAPT_DATA_1048.dbf",
        "#5:::748,6,3337qoj5_2217059_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_748.dbf,ADAPT_DATA_748.dbf",
        "#5:::819,6,2s37qoiu_2217052_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_819.dbf,ADAPT_DATA_819.dbf",
        "#5:::1024,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1024.dbf,ADAPT_DATA_1024.dbf",
        "#5:::586,6,2u37qoj0_2217054_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_586.dbf,ADAPT_DATA_586.dbf",
        "#5:::76,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_76.dbf,ADAPT_DATA_76.dbf",
        "#5:::811,6,3237qoj4_2217058_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_811.dbf,ADAPT_DATA_811.dbf",
        "#5:::658,6,4e37qs6v_2217102_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_658.dbf,USERS_OLD_658.dbf",
        "#5:::13,6,3f37qpn2_2217071_1_1,15627075426276,15627119894169,0,0,0,BOISJMSDB_13.dbf,BOISJMSDB_13.dbf",
        "#5:::596,6,4q37qs70_2217114_1_1,15627075426276,15627119894169,0,0,0,USERS_OLD_596.dbf,USERS_OLD_596.dbf",
        "#5:::208,6,3637qoj8_2217062_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_208.dbf,ADAPT_DATA_208.dbf",
        "#5:::508,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_508.dbf,ADAPT_DATA_508.dbf",
        "#5:::738,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_738.dbf,ADAPT_DATA_738.dbf",
        "#5:::168,6,3037qoj2_2217056_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_168.dbf,ADAPT_DATA_168.dbf",
        "#5:::1077,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1077.dbf,ADAPT_DATA_1077.dbf",
        "#5:::296,6,2m37qoip_2217046_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_296.dbf,ADAPT_DATA_296.dbf",
        "#5:::144,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_144.dbf,ADAPT_DATA_144.dbf",
        "#5:::286,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_286.dbf,ADAPT_DATA_286.dbf",
        "#5:::857,6,2t37qoiv_2217053_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_857.dbf,ADAPT_DATA_857.dbf",
        "#5:::128,6,3737qoj9_2217063_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_128.dbf,ADAPT_DATA_128.dbf",
        "#5:::458,6,2m37qoip_2217046_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_458.dbf,ADAPT_DATA_458.dbf",
        "#5:::184,6,2m37qoip_2217046_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_184.dbf,ADAPT_DATA_184.dbf",
        "#5:::246,6,3837qojb_2217064_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_246.dbf,ADAPT_DATA_246.dbf",
        "#5:::27,6,2n37qoip_2217047_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_27.dbf,ADAPT_DATA_27.dbf",
        "#5:::815,6,2o37qoir_2217048_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_815.dbf,ADAPT_DATA_815.dbf",
        "#5:::936,6,3m37qqge_2217078_1_1,15627075426276,15627120153898,0,0,0,DHC_ROLLBACK_TRANSIENT_936.dbf,DHC_ROLLBACK_TRANSIENT_936.dbf",
        "#5:::1099,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_1099.dbf,ADAPT_DATA_1099.dbf",
        "#5:::57,6,3437qoj6_2217060_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_57.dbf,ADAPT_DATA_57.dbf",
        "#5:::974,6,3537qoj7_2217061_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_974.dbf,ADAPT_DATA_974.dbf",
        "#5:::546,6,3337qoj5_2217059_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_546.dbf,ADAPT_DATA_546.dbf",
        "#5:::72,6,3937qojc_2217065_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_72.dbf,ADAPT_DATA_72.dbf",
        "#5:::97,6,3137qoj3_2217057_1_1,15627075426276,15627119894169,0,0,0,ADAPT_DATA_97.dbf,ADAPT_DATA_97.dbf",
