nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_je370c72_2216558_1_1.bkp,0,15626502397116,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#1:::118,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_118.dbf,ADAPT_DATA_118.dbf",
        "#1:::634,6,ot37b2qv_2216733_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_634.dbf,USERS_OLD_634.dbf",
        "#1:::561,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_561.dbf,ADAPT_DATA_561.dbf",
        "#1:::340,6,p437b2r0_2216740_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_340.dbf,USERS_OLD_340.dbf",
        "#1:::398,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_398.dbf,ADAPT_DATA_398.dbf",
        "#1:::291,6,pr37b382_2216763_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_291.dbf,WEBINT_DATA_291.dbf",
        "#1:::958,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_958.dbf,ADAPT_DATA_958.dbf",
        "#1:::928,6,pr37b382_2216763_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_928.dbf,WEBINT_DATA_928.dbf",
        "#1:::17,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_17.dbf,ADAPT_DATA_17.dbf",
        "#1:::203,6,po37b381_2216760_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_203.dbf,WEBINT_DATA_203.dbf",
        "#1:::290,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_290.dbf,ADAPT_DATA_290.dbf",
        "#1:::248,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_248.dbf,ADAPT_DATA_248.dbf",
        "#1:::341,6,p537b2r0_2216741_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_341.dbf,USERS_OLD_341.dbf",
        "#1:::560,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_560.dbf,ADAPT_DATA_560.dbf",
        "#1:::121,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_121.dbf,ADAPT_DATA_121.dbf",
        "#1:::150,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_150.dbf,ADAPT_DATA_150.dbf",
        "#1:::910,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_910.dbf,ADAPT_DATA_910.dbf",
        "#1:::853,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_853.dbf,ADAPT_DATA_853.dbf",
        "#1:::911,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_911.dbf,ADAPT_DATA_911.dbf",
        "#1:::1100,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1100.dbf,ADAPT_DATA_1100.dbf",
        "#1:::823,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_823.dbf,ADAPT_DATA_823.dbf",
        "#1:::264,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_264.dbf,ADAPT_DATA_264.dbf",
        "#1:::120,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_120.dbf,ADAPT_DATA_120.dbf",
        "#1:::151,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_151.dbf,ADAPT_DATA_151.dbf",
        "#1:::383,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_383.dbf,ADAPT_DATA_383.dbf",
        "#1:::594,6,pe37b2r2_2216750_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_594.dbf,USERS_OLD_594.dbf",
        "#1:::879,6,ph37b380_2216753_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_879.dbf,WEBINT_DATA_879.dbf",
        "#1:::624,6,pj37b380_2216755_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_624.dbf,WEBINT_DATA_624.dbf",
        "#1:::582,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_582.dbf,ADAPT_DATA_582.dbf",
        "#1:::938,6,o337b136_2216707_1_1,15626513771603,15626835806548,0,0,0,DHC_ROLLBACK_TRANSIENT_938.dbf,DHC_ROLLBACK_TRANSIENT_938.dbf",
        "#1:::877,6,pu37b382_2216766_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_877.dbf,WEBINT_DATA_877.dbf",
        "#1:::654,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_654.dbf,ADAPT_DATA_654.dbf",
        "#1:::906,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_906.dbf,ADAPT_DATA_906.dbf",
        "#1:::53,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_53.dbf,ADAPT_DATA_53.dbf",
        "#1:::186,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_186.dbf,ADAPT_DATA_186.dbf",
        "#1:::1060,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1060.dbf,ADAPT_DATA_1060.dbf",
        "#1:::16,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_16.dbf,ADAPT_DATA_16.dbf",
        "#1:::609,6,ov37b2qv_2216735_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_609.dbf,USERS_OLD_609.dbf",
        "#1:::1038,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1038.dbf,ADAPT_DATA_1038.dbf",
        "#1:::570,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_570.dbf,ADAPT_DATA_570.dbf",
        "#1:::571,6,pj37b380_2216755_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_571.dbf,WEBINT_DATA_571.dbf",
        "#1:::607,6,pl37b381_2216757_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_607.dbf,WEBINT_DATA_607.dbf",
        "#1:::585,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_585.dbf,ADAPT_DATA_585.dbf",
        "#1:::52,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_52.dbf,ADAPT_DATA_52.dbf",
        "#1:::274,6,ps37b382_2216764_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_274.dbf,WEBINT_DATA_274.dbf",
        "#1:::419,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_419.dbf,ADAPT_DATA_419.dbf",
        "#1:::796,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_796.dbf,ADAPT_DATA_796.dbf",
        "#1:::417,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_417.dbf,ADAPT_DATA_417.dbf",
        "#1:::55,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_55.dbf,ADAPT_DATA_55.dbf",
        "#1:::846,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_846.dbf,ADAPT_DATA_846.dbf",
        "#1:::867,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_867.dbf,ADAPT_DATA_867.dbf",
        "#1:::1074,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1074.dbf,ADAPT_DATA_1074.dbf",
        "#1:::495,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_495.dbf,ADAPT_DATA_495.dbf",
        "#1:::869,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_869.dbf,ADAPT_DATA_869.dbf",
        "#1:::1094,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1094.dbf,ADAPT_DATA_1094.dbf",
        "#1:::69,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_69.dbf,ADAPT_DATA_69.dbf",
        "#1:::39,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_39.dbf,ADAPT_DATA_39.dbf",
        "#1:::759,6,pd37b2r1_2216749_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_759.dbf,USERS_OLD_759.dbf",
        "#1:::11,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_11.dbf,ADAPT_DATA_11.dbf",
        "#1:::95,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_95.dbf,ADAPT_DATA_95.dbf",
        "#1:::727,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_727.dbf,ADAPT_DATA_727.dbf",
        "#1:::757,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_757.dbf,ADAPT_DATA_757.dbf",
        "#1:::24,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_24.dbf,ADAPT_DATA_24.dbf",
        "#1:::92,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_92.dbf,ADAPT_DATA_92.dbf",
        "#1:::178,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_178.dbf,ADAPT_DATA_178.dbf",
        "#1:::1033,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1033.dbf,ADAPT_DATA_1033.dbf",
        "#1:::729,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_729.dbf,ADAPT_DATA_729.dbf",
        "#1:::1095,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1095.dbf,ADAPT_DATA_1095.dbf",
        "#1:::287,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_287.dbf,ADAPT_DATA_287.dbf",
        "#1:::773,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_773.dbf,ADAPT_DATA_773.dbf",
        "#1:::1096,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1096.dbf,ADAPT_DATA_1096.dbf",
        "#1:::1075,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1075.dbf,ADAPT_DATA_1075.dbf",
        "#1:::289,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_289.dbf,ADAPT_DATA_289.dbf",
        "#1:::1089,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1089.dbf,ADAPT_DATA_1089.dbf",
        "#1:::1076,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1076.dbf,ADAPT_DATA_1076.dbf",
        "#1:::745,6,pm37b381_2216758_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_745.dbf,WEBINT_DATA_745.dbf",
        "#1:::817,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_817.dbf,ADAPT_DATA_817.dbf",
        "#1:::307,6,pj37b380_2216755_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_307.dbf,WEBINT_DATA_307.dbf",
        "#1:::737,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_737.dbf,ADAPT_DATA_737.dbf",
        "#1:::93,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_93.dbf,ADAPT_DATA_93.dbf",
        "#1:::819,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_819.dbf,ADAPT_DATA_819.dbf",
        "#1:::506,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_506.dbf,ADAPT_DATA_506.dbf",
        "#1:::309,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_309.dbf,ADAPT_DATA_309.dbf",
        "#1:::739,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_739.dbf,ADAPT_DATA_739.dbf",
        "#1:::971,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_971.dbf,ADAPT_DATA_971.dbf",
        "#1:::985,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_985.dbf,ADAPT_DATA_985.dbf",
        "#1:::469,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_469.dbf,ADAPT_DATA_469.dbf",
        "#1:::895,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_895.dbf,ADAPT_DATA_895.dbf",
        "#1:::105,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_105.dbf,ADAPT_DATA_105.dbf",
        "#1:::446,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_446.dbf,ADAPT_DATA_446.dbf",
        "#1:::467,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_467.dbf,ADAPT_DATA_467.dbf",
        "#1:::970,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_970.dbf,ADAPT_DATA_970.dbf",
        "#1:::511,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_511.dbf,ADAPT_DATA_511.dbf",
        "#1:::354,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_354.dbf,ADAPT_DATA_354.dbf",
        "#1:::168,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_168.dbf,ADAPT_DATA_168.dbf",
        "#1:::433,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_433.dbf,ADAPT_DATA_433.dbf",
        "#1:::742,6,pj37b380_2216755_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_742.dbf,WEBINT_DATA_742.dbf",
        "#1:::994,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_994.dbf,ADAPT_DATA_994.dbf",
        "#1:::884,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_884.dbf,ADAPT_DATA_884.dbf",
        "#1:::324,6,pu37b382_2216766_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_324.dbf,WEBINT_DATA_324.dbf",
        "#1:::510,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_510.dbf,ADAPT_DATA_510.dbf",
        "#1:::982,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_982.dbf,ADAPT_DATA_982.dbf",
        "#1:::538,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_538.dbf,ADAPT_DATA_538.dbf",
        "#1:::683,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_683.dbf,ADAPT_DATA_683.dbf",
        "#1:::102,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_102.dbf,ADAPT_DATA_102.dbf",
        "#1:::763,6,p237b2qv_2216738_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_763.dbf,USERS_OLD_763.dbf",
        "#1:::892,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_892.dbf,ADAPT_DATA_892.dbf",
        "#1:::641,6,ph37b380_2216753_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_641.dbf,WEBINT_DATA_641.dbf",
        "#1:::423,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_423.dbf,ADAPT_DATA_423.dbf",
        "#1:::453,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_453.dbf,ADAPT_DATA_453.dbf",
        "#1:::334,6,p137b2qv_2216737_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_334.dbf,USERS_OLD_334.dbf",
        "#1:::1087,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1087.dbf,ADAPT_DATA_1087.dbf",
        "#1:::704,6,p937b2r0_2216745_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_704.dbf,USERS_OLD_704.dbf",
        "#1:::640,6,pc37b2r1_2216748_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_640.dbf,USERS_OLD_640.dbf",
        "#1:::698,6,p337b2qv_2216739_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_698.dbf,USERS_OLD_698.dbf",
        "#1:::528,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_528.dbf,ADAPT_DATA_528.dbf",
        "#1:::1042,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1042.dbf,ADAPT_DATA_1042.dbf",
        "#1:::144,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_144.dbf,ADAPT_DATA_144.dbf",
        "#1:::477,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_477.dbf,ADAPT_DATA_477.dbf",
        "#1:::960,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_960.dbf,ADAPT_DATA_960.dbf",
        "#1:::214,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_214.dbf,ADAPT_DATA_214.dbf",
        "#1:::961,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_961.dbf,ADAPT_DATA_961.dbf",
        "#1:::479,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_479.dbf,ADAPT_DATA_479.dbf",
        "#1:::558,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_558.dbf,ADAPT_DATA_558.dbf",
        "#1:::899,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_899.dbf,ADAPT_DATA_899.dbf",
        "#1:::66,6,pj37b380_2216755_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_66.dbf,WEBINT_DATA_66.dbf",
        "#1:::987,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_987.dbf,ADAPT_DATA_987.dbf",
        "#1:::109,6,ov37b2qv_2216735_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_109.dbf,USERS_OLD_109.dbf",
        "#1:::436,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_436.dbf,ADAPT_DATA_436.dbf",
        "#1:::897,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_897.dbf,ADAPT_DATA_897.dbf",
        "#1:::78,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_78.dbf,ADAPT_DATA_78.dbf",
        "#1:::465,6,pa37b2r0_2216746_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_465.dbf,USERS_OLD_465.dbf",
        "#1:::989,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_989.dbf,ADAPT_DATA_989.dbf",
        "#1:::107,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_107.dbf,ADAPT_DATA_107.dbf",
        "#1:::815,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_815.dbf,ADAPT_DATA_815.dbf",
        "#1:::25,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_25.dbf,ADAPT_DATA_25.dbf",
        "#1:::766,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_766.dbf,ADAPT_DATA_766.dbf",
        "#1:::747,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_747.dbf,ADAPT_DATA_747.dbf",
        "#1:::735,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_735.dbf,ADAPT_DATA_735.dbf",
        "#1:::305,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_305.dbf,ADAPT_DATA_305.dbf",
        "#1:::749,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_749.dbf,ADAPT_DATA_749.dbf",
        "#1:::94,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_94.dbf,ADAPT_DATA_94.dbf",
        "#1:::686,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_686.dbf,ADAPT_DATA_686.dbf",
        "#1:::574,6,p737b2r0_2216743_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_574.dbf,USERS_OLD_574.dbf",
        "#1:::22,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_22.dbf,ADAPT_DATA_22.dbf",
        "#1:::472,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_472.dbf,ADAPT_DATA_472.dbf",
        "#1:::285,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_285.dbf,ADAPT_DATA_285.dbf",
        "#1:::378,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_378.dbf,ADAPT_DATA_378.dbf",
        "#1:::1103,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1103.dbf,ADAPT_DATA_1103.dbf",
        "#1:::456,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_456.dbf,ADAPT_DATA_456.dbf",
        "#1:::271,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_271.dbf,ADAPT_DATA_271.dbf",
        "#1:::426,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_426.dbf,ADAPT_DATA_426.dbf",
        "#1:::19,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_19.dbf,ADAPT_DATA_19.dbf",
        "#1:::31,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_31.dbf,ADAPT_DATA_31.dbf",
        "#1:::1055,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1055.dbf,ADAPT_DATA_1055.dbf",
        "#1:::270,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_270.dbf,ADAPT_DATA_270.dbf",
        "#1:::1056,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1056.dbf,ADAPT_DATA_1056.dbf",
        "#1:::80,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_80.dbf,ADAPT_DATA_80.dbf",
        "#1:::725,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_725.dbf,ADAPT_DATA_725.dbf",
        "#1:::755,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_755.dbf,ADAPT_DATA_755.dbf",
        "#1:::23,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_23.dbf,ADAPT_DATA_23.dbf",
        "#1:::481,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_481.dbf,ADAPT_DATA_481.dbf",
        "#1:::1063,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1063.dbf,ADAPT_DATA_1063.dbf",
        "#1:::282,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_282.dbf,ADAPT_DATA_282.dbf",
        "#1:::134,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_134.dbf,ADAPT_DATA_134.dbf",
        "#1:::618,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_618.dbf,ADAPT_DATA_618.dbf",
        "#1:::475,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_475.dbf,ADAPT_DATA_475.dbf",
        "#1:::1026,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1026.dbf,ADAPT_DATA_1026.dbf",
        "#1:::67,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_67.dbf,ADAPT_DATA_67.dbf",
        "#1:::1025,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1025.dbf,ADAPT_DATA_1025.dbf",
        "#1:::480,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_480.dbf,ADAPT_DATA_480.dbf",
        "#1:::722,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_722.dbf,ADAPT_DATA_722.dbf",
        "#1:::294,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_294.dbf,ADAPT_DATA_294.dbf",
